emoji: 📘
color: #6b3d8f
calendar_id: 90b43f19ac56e70f68afa24093cc5f81d699c7b090f91eae0de1d1fbd9ad62f2@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 90b43f19ac56e70f68afa24093cc5f81d699c7b090f91eae0de1d1fbd9ad62f2@group.calendar.google.com
title: INGM122-2026
last_sync: 2026-08-21T12:00:50.948Z
last_announcement: 2026-08-21T07:25:26.369Z
total_files: 625
generated: 2026-08-21T12:01:56.462Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T13:42:59.481Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T13:42:59.481Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T13:42:59.481Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:42:59.481Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:43:13.061Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:48:44.235Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-14T13:51:07.776Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-14T13:51:21.574Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T13:54:14.995Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T13:54:14.995Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T13:54:14.995Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T13:54:14.995Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:54:14.995Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T13:59:20.177Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-14T13:59:38.776Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-14T14:04:43.525Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-14T14:16:08.234Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-14T14:16:08.234Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-14T14:16:08.234Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-14T14:16:08.234Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T14:16:08.234Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-14T14:16:31.251Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-18T11:03:48.625Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-18T11:03:48.625Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-18T11:03:48.625Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-18T11:03:48.625Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-18T11:03:48.625Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-18T11:04:06.605Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-18T11:04:23.674Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-18T11:04:37.198Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-19T06:17:21.288Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-19T06:17:21.288Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-19T06:17:21.288Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-19T06:17:21.288Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:17:21.288Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:17:39.209Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:17:47.089Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-19T06:18:05.998Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-19T06:18:21.379Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-19T06:22:03.203Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-19T06:22:03.203Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-19T06:22:03.203Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-19T06:22:03.203Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:22:03.203Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:22:25.641Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:22:32.006Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-19T06:25:07.449Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-19T06:25:22.394Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-19T06:26:12.898Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-19T06:26:12.898Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-19T06:26:12.898Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-19T06:26:12.898Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:26:12.898Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:26:33.298Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-19T06:27:23.136Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-19T06:27:23.136Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-19T06:27:23.136Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-19T06:27:23.136Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:27:23.136Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-19T06:28:07.196Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-19T06:28:07.196Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-19T06:28:07.196Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-19T06:28:07.196Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:28:07.196Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-19T06:28:37.476Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-19T06:28:37.476Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-19T06:28:37.476Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-19T06:28:37.476Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:28:37.476Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:29:00.054Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-19T06:29:16.860Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-19T06:29:35.237Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-19T06:37:15.715Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-19T06:37:15.715Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-19T06:37:15.715Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-19T06:37:15.715Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:37:15.715Z | announcement_attachment
SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-19T06:37:35.926Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-19T06:37:53.804Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-19T06:38:10.619Z | announcement_attachment
NOT_SYNCED | Assignment 1 marks.pdf | pdf | 2026-08-21T07:25:24.650Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T07:25:56.136Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T07:25:56.136Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T07:25:56.136Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T07:25:56.136Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T07:25:56.136Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T07:26:10.165Z | announcement_attachment
IMAGES_NOT_SYNCED | Test venue.jpg | jpg | 2026-08-21T07:26:53.811Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-21T07:27:06.082Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-21T07:27:06.082Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-21T07:27:19.856Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T11:53:00.160Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T11:53:00.160Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:53:00.160Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T11:53:00.160Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T11:53:00.160Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:53:17.110Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T11:54:06.927Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T11:54:06.927Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:54:06.927Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T11:54:06.927Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T11:54:06.927Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T11:54:32.842Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T11:54:32.842Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:54:32.842Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T11:54:32.842Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T11:54:32.842Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:54:47.291Z | announcement_attachment
IMAGES_NOT_SYNCED | Test venue.jpg | jpg | 2026-08-21T11:55:13.531Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T11:55:43.030Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T11:55:43.030Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:55:43.030Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T11:55:43.030Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T11:55:43.030Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:55:56.927Z | announcement_attachment
IMAGES_NOT_SYNCED | Test venue.jpg | jpg | 2026-08-21T11:56:23.440Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-21T11:56:35.563Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-21T11:56:35.563Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-21T11:56:48.825Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T11:57:29.573Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T11:57:29.573Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:57:29.573Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T11:57:29.573Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T11:57:29.573Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T11:57:59.051Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T11:57:59.051Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:57:59.051Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T11:57:59.051Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T11:57:59.051Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:58:15.874Z | announcement_attachment
IMAGES_NOT_SYNCED | Test venue.jpg | jpg | 2026-08-21T11:58:42.245Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-21T11:58:54.008Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-21T11:58:54.008Z | announcement_attachment
SYNCED | PPE.pdf | pdf | 2026-08-21T11:59:07.526Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T11:59:48.802Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T11:59:48.802Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T11:59:48.802Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T11:59:48.802Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T11:59:48.802Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T12:00:02.252Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-21T12:00:14.789Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-21T12:00:14.789Z | announcement_attachment
INCOMPATIBLE | Assignment 1 marks.pdf | pdf | 2026-08-21T12:01:01.814Z | announcement_attachment
INCOMPATIBLE | Online tests_13082026.pdf | pdf | 2026-08-21T12:01:01.814Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T12:01:01.814Z | announcement_attachment
INCOMPATIBLE | Assignment 1 feedback #2.mp4 | mp4 | 2026-08-21T12:01:01.814Z | announcement_attachment
INCOMPATIBLE | Online test 1 error.mp4 | mp4 | 2026-08-21T12:01:01.814Z | announcement_attachment
INCOMPATIBLE | Test venue.jpg | jpg | 2026-08-21T12:01:15.995Z | announcement_attachment
IMAGES_NOT_SYNCED | Test venue.jpg | jpg | 2026-08-21T12:01:42.813Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to contact and distance students (002).pdf | pdf | 2026-08-21T12:01:55.885Z | announcement_attachment
INCOMPATIBLE | PPE.pdf | pdf | 2026-08-21T12:01:55.885Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) INGM122-2026 — full extracted text from all synced files and lessons
(SCHEDULE) INGM122-2026 — calendar events and announcements spreadsheet
--- LESSONS ---
SYNCED | Module Orientation | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId=

--- LESSON HASHES ---
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 5972cca42fcb7cc8e3192f4c7c073a4f43808854bcc2dcadc63e7d901c3f6ecb
SYNCED | Assessment Information | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 2db22305edc5015d1c9678035e544c807fe06ce86e08d54b6de67ddb7be9067c
SYNCED | Assessment Information | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3c8714cdfab5410b3b2c1061f826b78fedf6c2545e5407d4908af184b28b4ccf
SYNCED | Assessment Information | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3c8714cdfab5410b3b2c1061f826b78fedf6c2545e5407d4908af184b28b4ccf
SYNCED | Module Orientation | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c3abecf160e35e348949322f7c45883ccb729ac15d821c2c55f1c9cf17bba512
SYNCED | Module Orientation | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/acf2c374-b2e6-45bd-96c7-9f75bab3f858/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/acf2c374-b2e6-45bd-96c7-9f75bab3f858/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c77ae3a1437248dbeedcd34206cda9282a76492aa9864d47b8e310d6c39e8a6b
SYNCED | Module Orientation | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/52e7e268-bd1e-4a89-9fbc-39ecf3ef6190/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c3abecf160e35e348949322f7c45883ccb729ac15d821c2c55f1c9cf17bba512
SYNCED | Module Orientation | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 5972cca42fcb7cc8e3192f4c7c073a4f43808854bcc2dcadc63e7d901c3f6ecb
SYNCED | Assessment Information | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675579&postedComment=false&addBefore=&itemId=23818438&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 2db22305edc5015d1c9678035e544c807fe06ce86e08d54b6de67ddb7be9067c
SYNCED | Module Orientation | https://efundi.nwu.ac.za/portal/site/b58fe6cb-36f0-431b-846a-a188df91278f/tool/63e1f826-47dc-4119-90ab-be91da7cc87b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2675575&postedComment=false&addBefore=&itemId=23818513&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
