emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 51ebd38e88aa6ef0afe44051067a6a375886e71d5f2b68703f78820de6a813a7
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 5c132ffe6386dbec991e82219fe626cf02a94acbac13b2c86a554780f3aa7555
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b926b010d5665d9fad4365c9914d443905b289ed5996351413c1fbac7948c021
SYNCED | 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 7fa3f1070d1e7f628788681cc2116893d2de61fac7d44998a9eb734f94334eb2
SYNCED | 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | ee61c1ecf72777226c1e28036f8babeecd3d257593a9b3aeb5ef0fc1be128fb4
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 96a525d540cbf81ee7f4b1270414e48aa9a2398d5ab5675364ef972257e9fe36
SYNCED | 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 6adc8f0f369f0cbcbd294ff62f37e456db9240d75cf6a29017e798f849064395
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b97c16c7645919d036640444aee6fba5c6d3093c5abda035fa5a73806f4712ba
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f07b4a512096d9bd4f01cec5c6d34f9878478efdf247119b1f9e9c09fd912ef8
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 32793c7134b72446c4bd5eece9a8997428e963d17594689850c4d3d5b96851a6
SYNCED | 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 86d562f44b11ff4cbb6ad6766963d509dc3c69315782930cdc460217f41e1f04
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c8bc9c4bfb3625845eb57bd11bd4254af982cfe5ebf24e239a0ae1f7cb49c863
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 74bbd76bfe2b7532c56d7ee3cac710e0e329bcfa39f28a1ec7b0a2a0a4e9d7ab
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | a45fd1b73004f06aa57f2db063b1bee341b63f1aa464e94e5f94d4e46ce5017f
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e23973a1d8d81e6f0f4cf95494d56cf6e79efcfcb7f1f4b959a7b14af2d8bdfd
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 7a132c24bd2e92028f6558a7e6eab51fcf8972cce28cb9e206678499b0cb475a
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 974586b4b6ce48326c9b79106e83f7806590e71739a33d3dcbb7900d6f9dd3f2

--- ERROR LOG (2026-06-05T14:44:44.891Z) ---
Attachment processing failed: 2026_ALDE111_03June.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:44:54.377Z) ---
Attachment processing failed: 2026_ALDE111_Seniors_03June.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:45:03.815Z) ---
Attachment processing failed: 2026_ALDE112_03June.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:45:12.950Z) ---
Attachment processing failed: 2026_ALDE122_Seniors_03June.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:45:22.187Z) ---
Attachment processing failed: ALDE112_2026_Individual Written Assessment.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:48:52.299Z) ---
Attachment processing failed: ALDE112_2026_Final Marks.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:49:00.788Z) ---
Attachment processing failed: Individual Essay Submissions on Mindjoy.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:49:10.289Z) ---
Attachment processing failed: 2026_ALDE112.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:49:19.494Z) ---
Attachment processing failed: Semester Test Registration.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T14:49:28.023Z) ---
Attachment processing failed: Sign-up Details_Semester test 1.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T15:54:02.333Z) ---
Attachment processing failed: Final_Pre_Assessment_Checklist.docx - Drive is not defined

--- ERROR LOG (2026-06-05T15:55:10.941Z) ---
Attachment processing failed: The Invigilator Web Student User Guide - NWU - short version PDF-2.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T15:55:23.498Z) ---
Attachment processing failed: Group Divisions_23 March.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T15:55:37.493Z) ---
Attachment processing failed: Group Divisions.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T15:55:48.811Z) ---
Attachment processing failed: Groups_Group Assignment.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T16:07:51.229Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:08:16.710Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:10:15.104Z) ---
Attachment processing failed: 2026_ALDE112_Assessment 2.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T16:10:29.849Z) ---
Attachment processing failed: 2026_ALDE112_Assessment 2_Answer Template.docx - Drive is not defined

--- ERROR LOG (2026-06-05T16:10:43.554Z) ---
Attachment processing failed: Finding and integrating sources.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T16:10:54.090Z) ---
Attachment processing failed: Engineering Students’ Perceptions of Academic Literacy- A Synthesis of Empirical Evidence.pdf - Drive is not defined

--- ERROR LOG (2026-06-05T16:22:50.015Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:23:23.660Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:25:26.137Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:27:52.104Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:37:33.062Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:38:00.617Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:40:12.258Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:41:43.062Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:44:23.292Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:48:25.669Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:49:27.767Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:49:47.457Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:50:09.561Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:51:28.353Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T16:57:33.042Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:02:31.203Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:08:00.942Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:08:57.661Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:11:04.938Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:17:50.310Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:18:13.868Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:20:38.646Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:24:30.017Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:27:16.379Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:28:46.126Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:30:33.979Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:32:29.253Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:32:46.675Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:34:28.012Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:37:33.825Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:43:39.082Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:49:44.090Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:52:10.745Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:54:04.435Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:54:29.348Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T17:56:31.171Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:00:49.767Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:04:15.968Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:05:40.161Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:06:46.540Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:07:02.741Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:07:23.258Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:10:23.838Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:14:26.596Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:19:21.666Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:23:56.749Z) ---
Lesson sync failed: ALDE Lessons - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:24:57.546Z) ---
Lesson sync failed: 9.  Visual Information - Service Documents failed while accessing document with id 1EE2MvHd7JvVNdWJGhFVbxfP1IvJZ-IaQpgZL46K_emg.

--- ERROR LOG (2026-06-05T18:25:50.380Z) ---
Lesson sync failed: Lecturer Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:27:32.872Z) ---
Lesson sync failed: 2. Reading, Writing & Listening - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:30:27.457Z) ---
Lesson sync failed: 3. Academic Integrity - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:33:55.027Z) ---
Lesson sync failed: 7. The Academic Argument & Writing as a Process (Part 2) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:34:56.527Z) ---
Lesson sync failed: 6. Text Production - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:35:16.156Z) ---
Lesson sync failed: Resources - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:36:31.068Z) ---
Lesson sync failed: 8. The Writing Process (Part 3) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:38:24.950Z) ---
Lesson sync failed: Semester test - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:39:58.157Z) ---
Lesson sync failed: 4. Source Integration - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:43:43.766Z) ---
Lesson sync failed: 5. Academic Text Structure & Writing as a Process (Part 1) - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:48:49.593Z) ---
Lesson sync failed: 1. Orientation - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T18:54:28.898Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:00:24.189Z) ---
Lesson sync failed: 9.  Visual Information - The document is inaccessible. Please try again later.

--- ERROR LOG (2026-06-05T19:05:55.215Z) ---
