emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-16T22:53:25.270Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
title: Engineering Undergraduate
last_sync: 2026-08-14T14:05:27.874Z
last_announcement: 2026-07-29T11:36:43.347Z
total_files: 1163
generated: 2026-08-14T14:06:17.057Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-24T12:22:18.698Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-24T12:22:18.698Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-24T12:22:36.962Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-24T12:41:23.264Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-26T16:01:21.812Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-26T16:01:21.812Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-26T16:04:00.881Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-26T16:04:00.881Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-26T16:18:11.877Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-07-26T16:18:11.877Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-26T16:47:11.555Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-26T16:47:11.555Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-27T15:14:51.408Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-27T15:14:51.408Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-27T15:29:03.641Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-07-27T15:29:03.641Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-27T17:39:18.204Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-27T17:39:18.204Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-27T17:50:11.354Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-27T17:50:11.354Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-28T07:15:31.059Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-28T07:15:31.059Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-28T07:26:16.125Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-28T07:26:16.125Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-28T07:40:40.026Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-28T07:40:40.026Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-28T07:42:32.259Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-28T07:42:32.259Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-28T07:44:53.310Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-28T07:44:53.310Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-28T07:46:09.698Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-28T07:46:09.698Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-28T07:49:23.179Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-07-28T07:49:23.179Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-28T08:10:22.381Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-07-28T08:10:22.381Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-28T08:13:01.619Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-07-28T08:13:01.619Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-07-28T08:22:49.573Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-28T08:22:49.573Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-28T08:22:49.573Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-28T08:23:13.124Z | announcement_attachment
INCOMPATIBLE | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-07-28T08:25:47.098Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-07-28T08:25:47.098Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-07-28T08:27:18.682Z | announcement_attachment
INCOMPATIBLE | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-07-28T08:27:18.682Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-07-28T09:13:06.063Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-28T09:13:06.063Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-28T09:13:06.063Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-07-28T09:14:55.084Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-28T09:14:55.084Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-28T09:14:55.084Z | announcement_attachment
NOT_SYNCED | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-07-29T11:36:41.732Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-07-29T11:38:23.029Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-29T11:38:23.029Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-07-29T11:49:48.902Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-29T11:49:48.902Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-29T11:54:51.783Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-29T11:54:51.783Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-29T12:05:39.283Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-29T12:05:39.283Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-07-29T12:31:03.304Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-07-29T12:31:03.304Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-29T12:31:03.304Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-29T12:31:25.629Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-29T12:32:00.516Z | announcement_attachment
INCOMPATIBLE | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-07-29T12:32:00.516Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-07-29T12:33:24.825Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-07-29T12:33:24.825Z | announcement_attachment
INCOMPATIBLE | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-07-29T12:34:20.491Z | announcement_attachment
INCOMPATIBLE | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-07-29T12:34:20.491Z | announcement_attachment
INCOMPATIBLE | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-07-29T12:45:46.279Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-07-29T12:45:46.279Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-07-29T12:57:12.686Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-29T12:57:12.686Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-29T13:14:03.299Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-29T13:14:03.299Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-07-29T14:16:12.297Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-07-29T14:16:12.297Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-29T14:16:12.297Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-07-29T14:16:30.533Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-07-30T12:22:44.782Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-30T12:22:44.782Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-30T12:39:41.443Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-30T12:39:41.443Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-07-30T13:18:37.841Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-07-30T13:18:37.841Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-07-30T13:20:33.606Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-07-30T13:20:33.606Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-08-03T05:37:48.584Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-08-03T05:37:48.584Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-08-03T05:41:13.876Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-08-03T05:41:13.876Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-08-03T05:47:49.752Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-08-03T05:47:49.752Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-08-03T06:03:39.573Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-08-03T06:03:39.573Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-08-03T09:49:40.861Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-08-03T09:49:40.861Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-08-03T10:06:59.017Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-08-03T10:06:59.017Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-08-03T10:32:18.847Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-08-03T10:32:18.847Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-08-03T10:32:18.847Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-08-03T10:32:30.317Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-03T10:32:42.271Z | announcement_attachment
INCOMPATIBLE | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-08-03T10:32:42.271Z | announcement_attachment
INCOMPATIBLE | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-08-03T10:32:52.688Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-08-03T10:33:03.513Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-08-03T10:33:03.513Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-08-03T10:33:17.263Z | announcement_attachment
INCOMPATIBLE | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-08-03T10:33:28.712Z | announcement_attachment
INCOMPATIBLE | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-08-03T10:33:28.712Z | announcement_attachment
INCOMPATIBLE | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-08-03T10:33:40.732Z | announcement_attachment
INCOMPATIBLE | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-08-03T10:33:50.990Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-03T10:33:50.990Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-03T10:34:01.806Z | announcement_attachment
INCOMPATIBLE | SITE-LAYOUT.pdf | pdf | 2026-08-03T10:34:12.027Z | announcement_attachment
INCOMPATIBLE | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-08-03T10:34:12.027Z | announcement_attachment
INCOMPATIBLE | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-08-03T10:34:26.932Z | announcement_attachment
INCOMPATIBLE | Potch Career fair A1 poster.pdf | pdf | 2026-08-03T10:34:36.994Z | announcement_attachment
INCOMPATIBLE | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-08-03T10:34:36.994Z | announcement_attachment
INCOMPATIBLE | Students 2.pdf | pdf | 2026-08-03T10:34:36.994Z | announcement_attachment
INCOMPATIBLE | Students 2.pdf | pdf | 2026-08-03T10:34:46.465Z | announcement_attachment
INCOMPATIBLE | MUST BOOTCAMP 2025 Advert.pdf | pdf | 2026-08-03T10:34:57.687Z | announcement_attachment
INCOMPATIBLE | INVITATION.PNG | png | 2026-08-03T10:34:57.687Z | announcement_attachment
INCOMPATIBLE | Invite.png | png | 2026-08-03T10:34:57.687Z | announcement_attachment
INCOMPATIBLE | Programme.png | png | 2026-08-03T10:35:08.909Z | announcement_attachment
INCOMPATIBLE | AGRI-CAREER FAIR (002).pdf | pdf | 2026-08-03T10:35:08.909Z | announcement_attachment
INCOMPATIBLE | MUST_scholarships_2025.pdf | pdf | 2026-08-03T10:35:08.909Z | announcement_attachment
INCOMPATIBLE | MUST_scholarships_2025.pdf | pdf | 2026-08-03T10:35:21.256Z | announcement_attachment
INCOMPATIBLE | STUDENT CALL _SATNAC INUSTRY SOLUTIONS CHALLENGE 2024.pdf | pdf | 2026-08-03T10:35:30.975Z | announcement_attachment
INCOMPATIBLE | 2024 CV Template.pdf | pdf | 2026-08-03T10:35:30.975Z | announcement_attachment
INCOMPATIBLE | 2024 CV Template.pdf | pdf | 2026-08-03T10:35:41.510Z | announcement_attachment
INCOMPATIBLE | 2024 Document upload Checklist for candidates - Southern Africa Rhodes Scholarships 2025.pdf | pdf | 2026-08-03T10:35:56.557Z | announcement_attachment
INCOMPATIBLE | 2024 Information for Candidates (IfC) Southern Africa_Final Updated.pdf | pdf | 2026-08-03T10:35:56.557Z | announcement_attachment
INCOMPATIBLE | 2024 Information for Candidates (IfC) Southern Africa_Final Updated.pdf | pdf | 2026-08-03T10:36:06.606Z | announcement_attachment
INCOMPATIBLE | 2024- Letter to high achievers at SA Universities - NWU.pdf | pdf | 2026-08-03T10:36:16.373Z | announcement_attachment
INCOMPATIBLE | 2024 Rhodes Scholarship flyer  - Orange (1).pdf | pdf | 2026-08-03T10:36:16.373Z | announcement_attachment
INCOMPATIBLE | MarketingInvite_16May24_Prof Chris Schoor talk png.png | png | 2026-08-03T10:36:16.373Z | announcement_attachment
INCOMPATIBLE | MarketingInvite_16May24_Prof Chris Schoor talk png.png | png | 2026-08-03T10:36:27.483Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2024.pdf | pdf | 2026-08-03T10:36:40.474Z | announcement_attachment
INCOMPATIBLE | Engineering Fair.jpg | jpg | 2026-08-03T10:36:40.474Z | announcement_attachment
INCOMPATIBLE | StudyWell eFundi Poster_2023.pdf | pdf | 2026-08-03T10:36:40.474Z | announcement_attachment
INCOMPATIBLE | Take Note - Vervet Monkeys.jpg | jpg | 2026-08-03T10:36:40.474Z | announcement_attachment
INCOMPATIBLE | StudyWell eFundi Poster_2023.pdf | pdf | 2026-08-03T10:36:50.280Z | announcement_attachment
INCOMPATIBLE | 2024.02.21 FENG International Mother Language Day_b.png | png | 2026-08-03T10:37:01.381Z | announcement_attachment
INCOMPATIBLE | ECSA Road to Registration Slides.pdf | pdf | 2026-08-03T10:37:01.381Z | announcement_attachment
INCOMPATIBLE | Updated - WIE 2023.pdf | pdf | 2026-08-03T10:37:01.381Z | announcement_attachment
INCOMPATIBLE | Ecsa_Visit.jpeg | jpeg | 2026-08-03T10:37:01.381Z | announcement_attachment
INCOMPATIBLE | Updated - WIE 2023.pdf | pdf | 2026-08-03T10:37:11.312Z | announcement_attachment
INCOMPATIBLE | StudyWell eFundi Poster_2023.pdf | pdf | 2026-08-03T10:37:21.883Z | announcement_attachment
INCOMPATIBLE | Origins, Humanity & Science.pdf | pdf | 2026-08-03T10:37:21.883Z | announcement_attachment
INCOMPATIBLE | LAW  facebook 2-01.jpg | jpg | 2026-08-03T10:37:21.883Z | announcement_attachment
INCOMPATIBLE | LAW web banner 30Aug-01.jpg | jpg | 2026-08-03T10:37:21.883Z | announcement_attachment
INCOMPATIBLE | LAW web banner 30Aug-01.jpg | jpg | 2026-08-03T10:37:33.011Z | announcement_attachment
INCOMPATIBLE | LD multilingo poster A4 28 aug.pdf | pdf | 2026-08-03T10:37:42.569Z | announcement_attachment
INCOMPATIBLE | Work Readiness Seminar Web banner.pdf | pdf | 2026-08-03T10:37:42.569Z | announcement_attachment
INCOMPATIBLE | Work Readiness Seminar Web banner.pdf | pdf | 2026-08-03T10:37:54.579Z | announcement_attachment
INCOMPATIBLE | Virtual WR Programe.pdf | pdf | 2026-08-03T10:38:05.742Z | announcement_attachment
INCOMPATIBLE | DSI-NRF Postgraduate Scholarship Framework for 2024 - 03 April 2023-FINAL.pdf | pdf | 2026-08-03T10:38:05.742Z | announcement_attachment
INCOMPATIBLE | DSI-NRF Postgraduate Scholarship Framework for 2024 - 03 April 2023-FINAL.pdf | pdf | 2026-08-03T10:38:18.932Z | announcement_attachment
INCOMPATIBLE | Frequently Asked Questions_Postgraduate Funding_FINAL.pdf | pdf | 2026-08-03T10:38:29.799Z | announcement_attachment
INCOMPATIBLE | ISFAP - Application Consent Form FINAL.pdf | pdf | 2026-08-03T10:38:29.799Z | announcement_attachment
INCOMPATIBLE | ISFAP - Application Consent Form FINAL.pdf | pdf | 2026-08-03T10:38:39.230Z | announcement_attachment
INCOMPATIBLE | NRF Statement of expectation for Postgradute Training 2023- 27 March 2023 - FINAL.pdf | pdf | 2026-08-03T10:38:49.595Z | announcement_attachment
INCOMPATIBLE | Grad invite II (4).pdf | pdf | 2026-08-03T10:38:49.595Z | announcement_attachment
INCOMPATIBLE | Grad invite II (4).pdf | pdf | 2026-08-03T10:39:00.836Z | announcement_attachment
INCOMPATIBLE | SARAO NWU Visit July 2023.pdf | pdf | 2026-08-03T10:39:13.784Z | announcement_attachment
INCOMPATIBLE | TLI SOP Faculty Distribution for Semester 2 of 2023 FENG STUDENTS.pdf | pdf | 2026-08-03T10:39:13.784Z | announcement_attachment
INCOMPATIBLE | TLI SOP Faculty Distribution for Semester 2 of 2023 FENG STUDENTS.pdf | pdf | 2026-08-03T10:39:23.649Z | announcement_attachment
INCOMPATIBLE | Student Subscription forms 2023[75].pdf | pdf | 2026-08-03T10:39:34.910Z | announcement_attachment
INCOMPATIBLE | 2023 SRCS Canned Food Day Points system.pdf | pdf | 2026-08-03T10:39:34.910Z | announcement_attachment
INCOMPATIBLE | Canned food day comp poster.jpg | jpg | 2026-08-03T10:39:34.910Z | announcement_attachment
INCOMPATIBLE | Canned food day comp poster.jpg | jpg | 2026-08-03T10:39:47.099Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-08-04T10:11:09.412Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-08-04T10:11:09.412Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-08-07T07:51:18.960Z | announcement_attachment
INCOMPATIBLE | MUST 2027 student recruitment flyer.pdf | pdf | 2026-08-07T07:51:18.960Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2026.pdf | pdf | 2026-08-07T07:53:41.974Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-08-07T07:53:41.974Z | announcement_attachment
INCOMPATIBLE | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-08-07T10:18:41.428Z | announcement_attachment
INCOMPATIBLE | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-08-07T10:18:41.428Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-08-07T10:18:41.428Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-08-07T10:18:53.198Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-07T10:19:05.930Z | announcement_attachment
INCOMPATIBLE | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-08-07T10:19:05.930Z | announcement_attachment
INCOMPATIBLE | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-08-07T10:19:16.144Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-08-07T10:19:26.426Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-08-07T10:19:26.426Z | announcement_attachment
INCOMPATIBLE | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-08-07T10:19:36.016Z | announcement_attachment
INCOMPATIBLE | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-08-07T10:19:47.683Z | announcement_attachment
INCOMPATIBLE | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-08-07T10:19:47.683Z | announcement_attachment
INCOMPATIBLE | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-08-07T10:19:58.205Z | announcement_attachment
INCOMPATIBLE | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-08-07T10:20:08.812Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-07T10:20:08.812Z | announcement_attachment
INCOMPATIBLE | Student_Subscription_forms_2025.pdf | pdf | 2026-08-07T10:20:21.852Z | announcement_attachment
INCOMPATIBLE | SITE-LAYOUT.pdf | pdf | 2026-08-07T10:20:34.961Z | announcement_attachment
INCOMPATIBLE | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-08-07T10:20:34.961Z | announcement_attachment
INCOMPATIBLE | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-08-07T10:20:46.189Z | announcement_attachment
INCOMPATIBLE | Potch Career fair A1 poster.pdf | pdf | 2026-08-07T10:20:58.938Z | announcement_attachment
INCOMPATIBLE | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-08-07T10:20:58.938Z | announcement_attachment
INCOMPATIBLE | Students 2.pdf | pdf | 2026-08-07T10:20:58.938Z | announcement_attachment
INCOMPATIBLE | Students 2.pdf | pdf | 2026-08-07T10:21:10.012Z | announcement_attachment
INCOMPATIBLE | MUST BOOTCAMP 2025 Advert.pdf | pdf | 2026-08-07T10:27:05.833Z | announcement_attachment
INCOMPATIBLE | INVITATION.PNG | png | 2026-08-07T10:27:05.833Z | announcement_attachment
INCOMPATIBLE | Invite.png | png | 2026-08-07T10:27:05.833Z | announcement_attachment
INCOMPATIBLE | 2026 ACADEMIC ADVISING Infographic invitation to students.pdf | pdf | 2026-08-08T11:29:54.229Z | announcement_attachment
